Name,PWSID,GovCode
LLANO DEL RIO WATER COMPANY,CA1900849,4
LLANO MUTUAL WATER COMPANY,CA1900303,3
"LOMITA-CITY, WATER DEPT.",CA1910073,1
"LONG BEACH-CITY, WATER DEPT.",CA1910065,1
"LOS ANGELES-CITY, DEPT. OF WATER & POWER",CA1910067,1
LYNWOOD PARK MUTUAL WATER COMPANY,CA1910081,3
"LYNWOOD-CITY, WATER DEPT.",CA1910079,1
"MANHATTAN BEACH-CITY, WATER DEPT",CA1910083,1
MAYWOOD MUTUAL WATER CO. #1,CA1910084,3
MAYWOOD MUTUAL WATER CO. #2,CA1910085,3
MAYWOOD MUTUAL WATER CO. #3,CA1910086,3
MESA CREST WATER COMPANY,CA1910241,4
METTLER VALLEY MUTUAL,CA1900100,3
MITCHELL'S AVENUE E MOBILE HOME PARK,CA1900785,6
"MONROVIA-CITY, WATER DEPT",CA1910090,1
MONTEBELLO LAND & WATER CO.,CA1910091,3
"MONTEBELLO-CITY, WATER DEPT.",CA1910117,1
"MONTEREY PARK-CITY, WATER DEPT",CA1910092,1
NORTH TRAILS MUTUAL WATER COMPANY,CA1907014,3
"NORWALK - CITY, WATER DEPT",CA1910191,1
OAK GROVE TRAILER PARK,CA1900537,6
ORCHARD DALE WATER DISTRICT,CA1910101,5
PALM RANCH IRRIGATION DISTRICT,CA1910103,7
PALMDALE WATER DISTRICT,CA1910102,5
PARADISE RANCH MOBILE HOME PARK,CA1910099,6
"PARAMOUNT - CITY, WATER DEPT",CA1910105,1
"PASADENA-CITY, WATER DEPT",CA1910124,1
PETER PITCHESS HONOR RANCHO. LAFCO. SHER,CA1900046,9
"PICO RIVERA - CITY, WATER DEPT",CA1910042,1
PICO WATER DISTRICT,CA1910125,5
"POMONA - CITY, WATER DEPT",CA1910126,1
QUARTZ HILL WATER DISTRICT,CA1910130,5
REESEDALE MUTUAL WATER COMPANY,CA1900145,3
RIVERS END TRAILER PARK,CA1900868,6
ROWLAND WATER DISTRICT,CA1910194,5
RUBIO CANON LAND & WATER ASSOCIATION,CA1910140,3
RURBAN HOMES MUTUAL WATER COMPANY,CA1910141,3
"SAN FERNANDO-CITY, WATER DEPT.",CA1910143,1
SAN GABRIEL COUNTY WATER DISTRICT,CA1910144,5
San Gabriel Valley Water Co- Montebello,CA1910189,4
SAN GABRIEL VALLEY WATER CO-EL MONTE,CA1910039,4
Santa Clarita Valley W.A - PINETREE,CA1910250,5
Santa Clarita Valley W.A- CASTAIC,CA1910247,5
Santa Clarita Valley W.A- Santa Clarita,CA1910017,5
Santa Clarita Valley W.A- TESORO DEL VALLE,CA1910255,5
Santa Clarita Valley W.A- Valencia,CA1910240,5
Santa Clarita Valley W.A-NEWHALL,CA1910096,5
Santa Clarita Valley W.A.- Imported Division,CA1910048,5
"SANTA FE SPRINGS- CITY, WATER DEPT",CA1910245,1
"SANTA MONICA-CITY, WATER DIVISION",CA1910146,1
SATIVA-L.A. COUNTY WATER DISTRICT,CA1910147,2
SHADOW ACRES MUTUAL WATER COMPANY,CA1900301,3
SHERWOOD MOBILE HOME PARK,CA1900907,6
"SIERRA MADRE-CITY, WATER DEPT",CA1910148,1
"SIGNAL HILL - CITY, WATER DEPT",CA1910149,1
SLEEPY VALLEY WATER COMPANY INC,CA1900903,3
SO. CAL. EDISON CO.-SANTA CATALINA,CA1910006,4
"SOUTH GATE-CITY, WATER DEPT",CA1910152,1
SOUTH MONTEBELLO IRRIGATION DIST.,CA1910153,7
SPV WATER COMPANY INC,CA1907028,8
STERLING MUTUAL WATER COMPANY,CA1910158,3
SUBURBAN WATER SYSTEMS-COVINA KNOLLS,CA1910200,4
SUBURBAN WATER SYSTEMS-GLENDORA,CA1910046,4
SUBURBAN WATER SYSTEMS-LA MIRADA,CA1910059,4
SUBURBAN WATER SYSTEMS-SAN JOSE,CA1910205,4
SUBURBAN WATER SYSTEMS-WHITTIER,CA1910174,4
"SUNDALE MUTUAL WATER COMPANY A, B",CA1900563,3
SUNNY SLOPE WATER COMPANY,CA1910157,3
SUNNYSIDE FARMS MUTUAL WATER COMPANY,CA1900146,3
Terra Nova Mobile Home Park,CA1900721,6
THE OAKS,CA1900976,9
The Painted Turtle Camp,CA1900074,9
THE RIVER COMMUNITY,CA1900616,9
THE VILLAGE MOBILE HOME PARK,CA1900520,6
TIERRA BONITA MUTUAL WATER COMPANY,CA1900154,3
"TORRANCE-CITY, WATER DEPT",CA1910213,1
TRACT 180 MUTUAL WATER COMPANY,CA1910159,3
TRACT 349 MUTUAL WATER COMPANY,CA1910160,3
VALENCIA HEIGHTS WATER COMPANY,CA1910163,3
VALHALLA WATER ASSOCIATION,CA1900599,9
VALLEY COUNTY WATER DISTRICT,CA1910009,5
VALLEY VIEW MUTUAL WATER COMPANY,CA1910165,3
VALLEY WATER COMPANY,CA1910166,3
"VERNON-CITY, WATER DEPT",CA1910167,1
WALNUT PARK MUTUAL WATER CO,CA1910169,3
WALNUT VALLEY WATER DISTRICT,CA1910234,5
WEST VALLEY COUNTY WATER DISTRICT,CA1909006,5
WESTERN SKIES MOBILE HOME PARK,CA1900541,6
Westside Park Mutual Water,CA1900102,3
WHITE FENCE FARMS MUTUAL WATER CO,CA1910249,3
WHITE FENCE FARMS MUTUAL WC NO.3,CA1900523,3
WHITE ROCK LAKE RV PARK,CA1900975,6
"WHITTIER-CITY, WATER DEPT.",CA1910173,1
WILSONA GARDENS MUTUAL,CA1900155,3
WINTERHAVEN MOBILE ESTATES,CA1900961,6
